,a2_i,a2_j,a1_i,a1_j,b2_i,b2_j,b1_i,b1_j,y1,y2
2855,5.0,5.0,,,,,5.0,0.0,1.0,2.0
2856,4.0,5.0,,,,,,,1.0,2.0
2857,4.0,5.0,,,,,,,1.0,2.0
2858,4.0,4.0,,,,,,,1.0,2.0
2859,4.0,5.0,,,1.0,5.0,,,1.0,2.0
2860,4.0,5.0,,,1.0,5.0,,,1.0,2.0
2861,4.0,4.0,,,,,,,1.0,3.0
2862,4.0,4.0,,,,,,,1.0,3.0
2863,3.0,4.0,,,,,,,0.0,3.0
2864,4.0,4.0,,,,,,,1.0,0.0
2865,3.0,4.0,,,,,,,0.0,1.0
2866,3.0,4.0,,,,,,,1.0,2.0
2867,3.0,3.0,,,,,,,1.0,2.0
2868,2.0,3.0,,,2.0,6.0,,,1.0,2.0
2869,2.0,4.0,,,2.0,5.0,,,1.0,2.0
2870,2.0,5.0,1.0,5.0,3.0,5.0,,,1.0,2.0
2871,2.0,4.0,2.0,5.0,,,,,0.0,2.0
2872,1.0,4.0,,,,,,,0.0,2.0
2873,0.0,4.0,,,,,,,1.0,2.0
2874,0.0,5.0,,,4.0,5.0,,,1.0,2.0
2875,0.0,6.0,2.0,6.0,,,,,2.0,2.0
2876,0.0,6.0,2.0,6.0,,,,,2.0,2.0
2877,1.0,6.0,2.0,6.0,,,,,0.0,2.0
2878,2.0,6.0,2.0,6.0,,,,,0.0,2.0
2879,3.0,6.0,3.0,6.0,,,,,0.0,2.0
2880,3.0,6.0,2.0,6.0,,,,,0.0,2.0
2881,3.0,6.0,3.0,6.0,,,,,0.0,2.0
2882,2.0,6.0,3.0,6.0,,,,,0.0,2.0
2883,2.0,5.0,,,6.0,5.0,,,0.0,2.0
2884,3.0,5.0,,,,,,,0.0,2.0
2885,2.0,5.0,,,,,,,0.0,2.0
2886,3.0,5.0,3.0,6.0,,,,,0.0,2.0
2887,3.0,6.0,4.0,6.0,4.0,6.0,,,0.0,0.0
2888,3.0,5.0,,,,,,,0.0,2.0
2889,3.0,4.0,,,,,6.0,4.0,0.0,2.0
2890,4.0,4.0,,,,,,,0.0,2.0
2891,4.0,4.0,,,,,,,0.0,2.0
2892,5.0,4.0,,,,,,,0.0,2.0
2893,5.0,5.0,3.0,5.0,5.0,6.0,,,1.0,2.0
2894,5.0,4.0,,,5.0,6.0,,,0.0,2.0
2895,6.0,4.0,,,6.0,6.0,6.0,4.0,0.0,2.0
2896,6.0,5.0,,,6.0,6.0,6.0,4.0,1.0,2.0
2897,6.0,6.0,,,6.0,6.0,,,0.0,2.0
2898,6.0,6.0,,,6.0,5.0,,,0.0,2.0
2899,6.0,6.0,,,6.0,4.0,,,0.0,2.0
2900,6.0,5.0,,,6.0,4.0,,,1.0,2.0
2901,6.0,5.0,,,6.0,4.0,,,1.0,2.0
2902,5.0,5.0,,,,,5.0,3.0,1.0,2.0
2903,4.0,5.0,,,6.0,5.0,,,1.0,2.0
2904,3.0,5.0,,,5.0,5.0,,,1.0,2.0
2905,4.0,5.0,,,6.0,5.0,,,1.0,2.0
2906,4.0,4.0,,,,,,,0.0,1.0
2907,4.0,3.0,,,,,6.0,3.0,0.0,1.0
2908,4.0,3.0,,,,,5.0,3.0,0.0,2.0
2909,3.0,3.0,,,,,4.0,3.0,0.0,1.0
2910,3.0,3.0,,,,,5.0,3.0,0.0,2.0
2911,3.0,4.0,,,,,,,0.0,2.0
2912,4.0,4.0,2.0,4.0,,,6.0,4.0,0.0,2.0
2913,4.0,4.0,3.0,4.0,,,6.0,4.0,0.0,2.0
2914,3.0,4.0,2.0,4.0,,,6.0,4.0,0.0,2.0
2915,3.0,3.0,2.0,3.0,,,,,0.0,2.0
2916,3.0,4.0,,,,,,,0.0,2.0
2917,3.0,3.0,,,,,,,0.0,2.0
2918,4.0,3.0,,,,,4.0,4.0,3.0,2.0
2919,4.0,3.0,,,,,,,0.0,2.0
2920,4.0,4.0,3.0,4.0,6.0,4.0,4.0,4.0,0.0,2.0
2921,4.0,4.0,2.0,4.0,5.0,4.0,5.0,4.0,0.0,2.0
2922,4.0,5.0,,,,,4.0,4.0,1.0,2.0
2923,4.0,6.0,,,,,,,0.0,2.0
2924,3.0,6.0,,,,,,,0.0,2.0
2925,4.0,6.0,,,,,,,0.0,2.0
2926,4.0,6.0,,,,,,,0.0,2.0
2927,3.0,6.0,,,,,,,0.0,2.0
2928,3.0,5.0,,,,,,,1.0,2.0
2929,4.0,5.0,,,,,,,1.0,2.0
2930,4.0,5.0,,,,,,,1.0,2.0
2931,4.0,5.0,,,,,4.0,1.0,1.0,2.0
2932,4.0,6.0,,,,,4.0,1.0,0.0,2.0
2933,4.0,6.0,,,,,,,2.0,2.0
2934,4.0,6.0,,,,,,,2.0,2.0
2935,4.0,6.0,,,,,,,2.0,2.0
2936,3.0,6.0,,,,,,,2.0,2.0
2937,4.0,6.0,,,,,,,2.0,2.0
2938,5.0,6.0,,,,,,,2.0,2.0
2939,6.0,6.0,,,6.0,4.0,,,0.0,2.0
2940,6.0,6.0,,,6.0,4.0,,,0.0,2.0
2941,6.0,6.0,,,,,,,0.0,2.0
2942,6.0,6.0,,,6.0,4.0,,,0.0,2.0
2943,6.0,6.0,,,6.0,4.0,,,0.0,2.0
2944,6.0,6.0,,,6.0,3.0,,,0.0,2.0
2945,6.0,6.0,,,6.0,3.0,,,0.0,2.0
2946,6.0,6.0,,,6.0,2.0,,,0.0,2.0
2947,6.0,5.0,,,,,,,1.0,2.0
2948,6.0,4.0,,,,,,,1.0,2.0
2949,5.0,4.0,,,,,,,2.0,2.0
2950,5.0,3.0,,,,,,,2.0,2.0
2951,6.0,3.0,,,,,,,1.0,2.0
2952,6.0,3.0,,,,,,,1.0,1.0
2953,5.0,3.0,,,,,,,1.0,1.0
2954,5.0,3.0,,,,,5.0,2.0,1.0,0.0
2955,4.0,3.0,,,,,,,1.0,1.0
2956,3.0,3.0,3.0,0.0,1.0,3.0,,,1.0,1.0
2957,2.0,3.0,2.0,0.0,1.0,3.0,,,0.0,1.0
2958,1.0,3.0,,,1.0,4.0,,,0.0,1.0
2959,1.0,4.0,,,1.0,3.0,,,1.0,0.0
2960,2.0,4.0,2.0,1.0,,,,,1.0,0.0
2961,2.0,4.0,2.0,0.0,,,,,1.0,1.0
2962,2.0,4.0,2.0,0.0,,,,,1.0,0.0
2963,3.0,4.0,,,,,,,1.0,0.0
2964,3.0,5.0,,,,,,,1.0,0.0
2965,4.0,5.0,,,,,4.0,0.0,1.0,0.0
2966,4.0,5.0,,,,,4.0,0.0,1.0,3.0
2967,5.0,5.0,,,,,,,1.0,2.0
2968,5.0,6.0,,,,,,,2.0,1.0
2969,6.0,6.0,,,,,,,0.0,1.0
2970,6.0,6.0,,,,,,,0.0,1.0
2971,6.0,6.0,,,1.0,6.0,,,0.0,1.0
2972,6.0,6.0,,,,,,,0.0,1.0
2973,6.0,6.0,,,,,,,0.0,1.0
2974,6.0,6.0,,,,,,,0.0,1.0
2975,5.0,6.0,,,2.0,6.0,,,2.0,1.0
2976,5.0,6.0,,,,,,,2.0,1.0
2977,5.0,5.0,,,1.0,5.0,,,1.0,1.0
2978,6.0,5.0,,,1.0,5.0,,,1.0,1.0
2979,6.0,4.0,,,,,,,1.0,1.0
2980,6.0,4.0,,,,,,,1.0,1.0
2981,6.0,4.0,,,0.0,4.0,,,1.0,0.0
2982,6.0,5.0,,,,,,,1.0,0.0
2983,6.0,4.0,,,0.0,4.0,,,1.0,1.0
2984,6.0,4.0,,,0.0,4.0,,,1.0,1.0
2985,6.0,4.0,,,,,,,1.0,0.0
2986,6.0,4.0,,,0.0,4.0,,,1.0,1.0
2987,5.0,4.0,,,,,,,2.0,0.0
2988,5.0,5.0,,,,,,,2.0,0.0
2989,5.0,4.0,,,0.0,4.0,,,2.0,0.0
2990,5.0,3.0,,,0.0,3.0,,,2.0,0.0
2991,5.0,3.0,2.0,3.0,0.0,3.0,,,2.0,0.0
2992,5.0,2.0,,,,,1.0,2.0,2.0,0.0
2993,4.0,2.0,,,1.0,2.0,2.0,2.0,2.0,0.0
2994,4.0,3.0,2.0,3.0,,,,,1.0,3.0
2995,4.0,2.0,,,1.0,2.0,4.0,2.0,0.0,0.0
2996,5.0,2.0,,,,,3.0,2.0,2.0,3.0
2997,5.0,2.0,,,,,4.0,2.0,2.0,3.0
2998,4.0,2.0,4.0,5.0,,,4.0,1.0,1.0,3.0
2999,4.0,3.0,,,,,,,1.0,3.0
